78.2624,77.8203,77.3886,76.9675,76.5572,76.1577,75.7694,75.3923,75.0267,74.6726,74.3303,74.0000,73.6817,73.3757,73.0821,72.8011,72.5328,72.2772,72.0347,71.8053,71.5891,71.3863,71.1969,71.0211,70.8590,70.7107,70.5762,70.4557,70.3491,70.2567,70.1783,70.1142,70.0643,70.0286,70.0071,70.0000,70.0071,70.0286,70.0643,70.1142,70.1783,70.2567,70.3491,70.4557,70.5762,70.7107,70.8590,71.0211,71.1969,71.3863,71.5891,71.8053,72.0347,72.2772,72.5328,72.8011,73.0821,73.3757,73.6817,74.0000,74.3303,74.6726,75.0267,75.3923,75.7694,76.1577,76.5572,76.9675,77.3886,77.8203,78.2624,78.7147,79.1770,79.6492,80.1311,80.6226,81.1234,81.6333,82.1523,82.6801,83.2166,83.7616,84.3149,84.8764,85.4459,86.0233,86.6083,87.2009,87.8009,88.4081
79.1581,78.7210,78.2943,77.8781,77.4726,77.0779,76.6942,76.3217,75.9605,75.6108,75.2728,74.9466,74.6324,74.3303,74.0405,73.7631,73.4983,73.2462,73.0068,72.7805,72.5672,72.3671,72.1803,72.0069,71.8471,71.7008,71.5681,71.4493,71.3442,71.2531,71.1758,71.1126,71.0634,71.0282,71.0070,71.0000,71.0070,71.0282,71.0634,71.1126,71.1758,71.2531,71.3442,71.4493,71.5681,71.7008,71.8471,72.0069,72.1803,72.3671,72.5672,72.7805,73.0068,73.2462,73.4983,73.7631,74.0405,74.3303,74.6324,74.9466,75.2728,75.6108,75.9605,76.3217,76.6942,77.0779,77.4726,77.8781,78.2943,78.7210,79.1581,79.6053,80.0625,80.5295,81.0062,81.4923,81.9878,82.4924,83.0060,83.5284,84.0595,84.5991,85.1469,85.7030,86.2670,86.8389,87.4185,88.0057,88.6002,89.2020
80.0562,79.6241,79.2023,78.7909,78.3901,78.0000,77.6209,77.2528,76.8960,76.5506,76.2168,75.8947,75.5844,75.2861,75.0000,74.7262,74.4648,74.2159,73.9797,73.7564,73.5459,73.3485,73.1642,72.9932,72.8354,72.6911,72.5603,72.4431,72.3395,72.2496,72.1734,72.1110,72.0625,72.0278,72.0069,72.0000,72.0069,72.0278,72.0625,72.1110,72.1734,72.2496,72.3395,72.4431,72.5603,72.6911,72.8354,72.9932,73.1642,73.3485,73.5459,73.7564,73.9797,74.2159,74.4648,74.7262,75.0000,75.2861,75.5844,75.8947,76.2168,76.5506,76.8960,77.2528,77.6209,78.0000,78.3901,78.7909,79.2023,79.6241,80.0562,80.4984,80.9506,81.4125,81.8841,82.3650,82.8553,83.3547,83.8630,84.3801,84.9058,85.4400,85.9826,86.5332,87.0919,87.6584,88.2326,88.8144,89.4036,90.0000
80.9568,80.5295,80.1124,79.7057,79.3095,78.9240,78.5493,78.1857,77.8332,77.4919,77.1622,76.8440,76.5376,76.2430,75.9605,75.6902,75.4321,75.1864,74.9533,74.7329,74.5252,74.3303,74.1485,73.9797,73.8241,73.6817,73.5527,73.4370,73.3348,73.2462,73.1710,73.1095,73.0616,73.0274,73.0068,73.0000,73.0068,73.0274,73.0616,73.1095,73.1710,73.2462,73.3348,73.4370,73.5527,73.6817,73.8241,73.9797,74.1485,74.3303,74.5252,74.7329,74.9533,75.1864,75.4321,75.6902,75.9605,76.2430,76.5376,76.8440,77.1622,77.4919,77.8332,78.1857,78.5493,78.9240,79.3095,79.7057,80.1124,80.5295,80.9568,81.3941,81.8413,82.2982,82.7647,83.2406,83.7257,84.2200,84.7231,85.2350,85.7555,86.2844,86.8217,87.3670,87.9204,88.4816,89.0505,89.6270,90.2109,90.8020
81.8596,81.4371,81.0247,80.6226,80.2309,79.8499,79.4796,79.1202,78.7718,78.4347,78.1089,77.7946,77.4919,77.2010,76.9220,76.6551,76.4003,76.1577,75.9276,75.7100,75.5050,75.3127,75.1332,74.9667,74.8131,74.6726,74.5453,74.4312,74.3303,74.2428,74.1687,74.1080,74.0608,74.0270,74.0068,74.0000,74.0068,74.0270,74.0608,74.1080,74.1687,74.2428,74.3303,74.4312,74.5453,74.6726,74.8131,74.9667,75.1332,75.3127,75.5050,75.7100,75.9276,76.1577,76.4003,76.6551,76.9220,77.2010,77.4919,77.7946,78.1089,78.4347,78.7718,79.1202,79.4796,79.8499,80.2309,80.6226,81.0247,81.4371,81.8596,82.2922,82.7345,83.1865,83.6481,84.1190,84.5991,85.0882,85.5862,86.0930,86.6083,87.1321,87.6641,88.2043,88.7525,89.3085,89.8721,90.4434,91.0220,91.6079
82.7647,82.3468,81.9390,81.5414,81.1542,80.7775,80.4114,80.0562,79.7120,79.3788,79.0569,78.7464,78.4474,78.1601,77.8845,77.6209,77.3692,77.1298,76.9025,76.6877,76.4853,76.2955,76.1183,75.9539,75.8024,75.6637,75.5381,75.4255,75.3260,75.2396,75.1665,75.1066,75.0600,75.0267,75.0067,75.0000,75.0067,75.0267,75.0600,75.1066,75.1665,75.2396,75.3260,75.4255,75.5381,75.6637,75.8024,75.9539,76.1183,76.2955,76.4853,76.6877,76.9025,77.1298,77.3692,77.6209,77.8845,78.1601,78.4474,78.7464,79.0569,79.3788,79.7120,80.0562,80.4114,80.7775,81.1542,81.5414,81.9390,82.3468,82.7647,83.1925,83.6301,84.0773,84.5340,85.0000,85.4751,85.9593,86.4523,86.9540,87.4643,87.9830,88.5099,89.0449,89.5879,90.1388,90.6973,91.2634,91.8368,92.4175
83.6720,83.2586,82.8553,82.4621,82.0792,81.7068,81.3449,80.9938,80.6536,80.3243,80.0062,79.6994,79.4040,79.1202,78.8480,78.5875,78.3390,78.1025,77.8781,77.6660,77.4661,77.2787,77.1038,76.9415,76.7919,76.6551,76.5310,76.4199,76.3217,76.2365,76.1643,76.1052,76.0592,76.0263,76.0066,76.0000,76.0066,76.0263,76.0592,76.1052,76.1643,76.2365,76.3217,76.4199,76.5310,76.6551,76.7919,76.9415,77.1038,77.2787,77.4661,77.6660,77.8781,78.1025,78.3390,78.5875,78.8480,79.1202,79.4040,79.6994,80.0062,80.3243,80.6536,80.9938,81.3449,81.7068,82.0792,82.4621,82.8553,83.2586,83.6720,84.0952,84.5281,84.9706,85.4225,85.8836,86.3539,86.8332,87.3212,87.8180,88.3233,88.8369,89.3588,89.8888,90.4268,90.9725,91.5260,92.0869,92.6553,93.2309
84.5813,84.1724,83.7735,83.3847,83.0060,82.6378,82.2800,81.9329,81.5966,81.2712,80.9568,80.6536,80.3617,80.0812,79.8123,79.5550,79.3095,79.0759,78.8543,78.6448,78.4474,78.2624,78.0897,77.9295,77.7817,77.6466,77.5242,77.4145,77.3175,77.2334,77.1622,77.1038,77.0584,77.0260,77.0065,77.0000,77.0065,77.0260,77.0584,77.1038,77.1622,77.2334,77.3175,77.4145,77.5242,77.6466,77.7817,77.9295,78.0897,78.2624,78.4474,78.6448,78.8543,79.0759,79.3095,79.5550,79.8123,80.0812,80.3617,80.6536,80.9568,81.2712,81.5966,81.9329,82.2800,82.6378,83.0060,83.3847,83.7735,84.1724,84.5813,85.0000,85.4283,85.8662,86.3134,86.7698,87.2353,87.7097,88.1930,88.6848,89.1852,89.6939,90.2109,90.7359,91.2688,91.8096,92.3580,92.9139,93.4773,94.0479
85.4927,85.0882,84.6936,84.3090,83.9345,83.5703,83.2166,82.8734,82.5409,82.2192,81.9085,81.6088,81.3204,81.0432,80.7775,80.5233,80.2808,80.0500,79.8311,79.6241,79.4292,79.2465,79.0759,78.9177,78.7718,78.6384,78.5175,78.4092,78.3135,78.2304,78.1601,78.1025,78.0577,78.0256,78.0064,78.0000,78.0064,78.0256,78.0577,78.1025,78.1601,78.2304,78.3135,78.4092,78.5175,78.6384,78.7718,78.9177,79.0759,79.2465,79.4292,79.6241,79.8311,80.0500,80.2808,80.5233,80.7775,81.0432,81.3204,81.6088,81.9085,82.2192,82.5409,82.8734,83.2166,83.5703,83.9345,84.3090,84.6936,85.0882,85.4927,85.9069,86.3308,86.7640,87.2067,87.6584,88.1192,88.5889,89.0674,89.5545,90.0500,90.5539,91.0659,91.5860,92.1141,92.6499,93.1933,93.7443,94.3027,94.8683
86.4060,86.0058,85.6154,85.2350,84.8646,84.5044,84.1546,83.8153,83.4865,83.1685,82.8613,82.5651,82.2800,82.0061,81.7435,81.4923,81.2527,81.0247,80.8084,80.6040,80.4114,80.2309,80.0625,79.9062,79.7621,79.6304,79.5110,79.4040,79.3095,79.2275,79.1581,79.1012,79.0569,79.0253,79.0063,79.0000,79.0063,79.0253,79.0569,79.1012,79.1581,79.2275,79.3095,79.4040,79.5110,79.6304,79.7621,79.9062,80.0625,80.2309,80.4114,80.6040,80.8084,81.0247,81.2527,81.4923,81.7435,82.0061,82.2800,82.5651,82.8613,83.1685,83.4865,83.8153,84.1546,84.5044,84.8646,85.2350,85.6154,86.0058,86.4060,86.8159,87.2353,87.6641,88.1022,88.5494,89.0056,89.4707,89.9444,90.4268,90.9175,91.4166,91.9239,92.4392,92.9624,93.4933,94.0319,94.5780,95.1315,95.6922
87.3212,86.9253,86.5390,86.1626,85.7963,85.4400,85.0941,84.7585,84.4334,84.1190,83.8153,83.5225,83.2406,82.9699,82.7103,82.4621,82.2253,82.0000,81.7863,81.5843,81.3941,81.2158,81.0494,80.8950,80.7527,80.6226,80.5047,80.3990,80.3057,80.2247,80.1561,80.0999,80.0562,80.0250,80.0062,80.0000,80.0062,80.0250,80.0562,80.0999,80.1561,80.2247,80.3057,80.3990,80.5047,80.6226,80.7527,80.8950,81.0494,81.2158,81.3941,81.5843,81.7863,82.0000,82.2253,82.4621,82.7103,82.9699,83.2406,83.5225,83.8153,84.1190,84.4334,84.7585,85.0941,85.4400,85.7963,86.1626,86.5390,86.9253,87.3212,87.7268,88.1419,88.5664,89.0000,89.4427,89.8944,90.3549,90.8240,91.3017,91.7878,92.2822,92.7847,93.2952,93.8136,94.3398,94.8736,95.4149,95.9635,96.5194
88.2383,87.8465,87.4643,87.0919,86.7295,86.3771,86.0349,85.7030,85.3815,85.0706,84.7703,84.4808,84.2021,83.9345,83.6780,83.4326,83.1986,82.9759,82.7647,82.5651,82.3772,82.2010,82.0366,81.8841,81.7435,81.6149,81.4985,81.3941,81.3019,81.2219,81.1542,81.0987,81.0555,81.0247,81.0062,81.0000,81.0062,81.0247,81.0555,81.0987,81.1542,81.2219,81.3019,81.3941,81.4985,81.6149,81.7435,81.8841,82.0366,82.2010,82.3772,82.5651,82.7647,82.9759,83.1986,83.4326,83.6780,83.9345,84.2021,84.4808,84.7703,85.0706,85.3815,85.7030,86.0349,86.3771,86.7295,87.0919,87.4643,87.8465,88.2383,88.6397,89.0505,89.4707,89.8999,90.3383,90.7855,91.2414,91.7061,92.1792,92.6607,93.1504,93.6483,94.1541,94.6678,95.1893,95.7183,96.2549,96.7988,97.3499
